acct_decision_id,decision_status,decision_date
231003253,AP,2018-05-03
231026095,AP,2018-05-19
231027496,AP,2018-05-03
231035653,AP,2018-05-03
231042503,AP,2018-04-26
231043295,AP,2018-05-09
231049609,DL,2018-05-04
231051058,AP,2018-05-09
231057650,DL,2018-05-09
231066844,DL,2018-05-03
231075626,AP,2018-05-06
231090456,AP,2018-05-03
231102096,AP,2018-05-03
231115985,AP,2018-05-03
231122412,AP,2018-05-03
231134338,AP,2018-05-03
231147641,AP,2018-05-09
231151335,AP,2018-05-03
231183188,AP,2018-05-03
231189765,AP,2018-05-03
231197449,AP,2018-05-09
231200080,DL,2018-05-09
231204129,AP,2018-05-18
231207261,AP,2018-05-03
231220930,DL,2018-05-18
231221830,AP,2018-05-03
231224427,DL,2018-05-03
231231497,DL,2018-05-03
231238606,AP,2018-05-06
231248724,AP,2018-05-03
231248725,AP,2018-05-03
231251540,AP,2018-05-04
231265080,AP,2018-05-01
231271169,AP,2018-05-03
231275144,DL,2018-05-03
231285435,AP,2018-05-03
231309040,DL,2018-05-03
231315191,AP,2018-05-03
231315683,AP,2018-05-03
231322679,AP,2018-05-03
231333004,AP,2018-05-18
231333445,AP,2018-05-03
231343578,AP,2018-05-14
231346154,AP,2018-05-03
231346946,DL,2018-05-12
231348364,AP,2018-05-03
231352245,AP,2018-05-03
231353827,AP,2018-05-03
231364130,AP,2018-04-29
231365547,AP,2018-05-03
231371482,DL,2018-04-24
231373235,DL,2018-05-09
231377745,DL,2018-05-03
231385095,AP,2018-05-18
231390999,DL,2018-05-03
231398254,DL,2018-05-03
231406492,AP,2018-05-03
231411322,DL,2018-05-09
231423428,AP,2018-05-03
231423581,AP,2018-05-03
231428381,AP,2018-05-03
231436859,AP,2018-05-03
231443810,AP,2018-05-16
231451756,AP,2018-05-03
231480224,AP,2018-05-03
231495511,AP,2018-05-03
231529709,AP,2018-05-03
231531258,DL,2018-05-03
231537202,AP,2018-05-04
231547051,AP,2018-05-03
231550986,AP,2018-05-09
231552044,AP,2018-05-10
231558810,AP,2018-05-27
231559170,DL,2018-05-03
231564347,AP,2018-05-25
231566516,AP,2018-05-01
231568044,AP,2018-05-12
231574670,AP,2018-05-03
231578083,DL,2018-05-09
231584107,DL,2018-05-20
231586822,AP,2018-05-13
231588260,AP,2018-05-06
231589153,AP,2018-05-03
231591964,DL,2018-05-03
231593820,AP,2018-05-03
231595277,AP,2018-05-03
231595588,AP,2018-05-03
231604408,DL,2018-05-10
231605099,AP,2018-05-03
231611259,DL,2018-05-03
231611951,AP,2018-04-30
231623953,AP,2018-05-03
231625895,AP,2018-05-10
231630775,AP,2018-05-03
231645770,AP,2018-05-13
231647240,AP,2018-05-08
231649176,DL,2018-05-09
231650625,AP,2018-05-03
231652778,DL,2018-05-03
231652826,AP,2018-05-03
231658707,AP,2018-05-03
231660338,DL,2018-05-03
231661533,DL,2018-05-06
231663597,AP,2018-05-03
231666581,AP,2018-05-14
231676349,AP,2018-05-03
231691685,AP,2018-05-01
231695078,AP,2018-05-24
231698104,AP,2018-05-03
231708589,AP,2018-05-04
231717264,AP,2018-05-03
